2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 10:55:06 info: [0mGET /posts/categories [32m201[0m 347.484 ms - 114[0m
2023-05-05 10:55:06 info: [0mGET /posts/popular [32m201[0m 430.119 ms - -[0m
2023-05-05 10:59:27 info: [0mGET /posts/categories [32m201[0m 392.978 ms - 114[0m
2023-05-05 10:59:27 info: [0mGET /posts/popular [32m201[0m 461.471 ms - -[0m
2023-05-05 11:00:33 info: [0mGET /posts/categories [32m201[0m 354.447 ms - 114[0m
2023-05-05 11:00:33 info: [0mGET /posts/popular [32m201[0m 442.899 ms - -[0m
2023-05-05 11:02:05 info: [0mGET /posts/categories [32m201[0m 402.945 ms - 114[0m
2023-05-05 11:02:05 info: [0mGET /posts/popular [32m201[0m 457.790 ms - -[0m
2023-05-05 11:02:07 info: [0mGET /posts/categories [32m201[0m 409.347 ms - 114[0m
2023-05-05 11:02:07 info: [0mGET /posts/popular [32m201[0m 418.461 ms - -[0m
2023-05-05 11:02:09 info: [0mGET /posts/categories [32m201[0m 385.257 ms - 114[0m
2023-05-05 11:02:09 info: [0mGET /posts/popular [32m201[0m 407.046 ms - -[0m
2023-05-05 11:02:10 info: [0mGET /posts/categories [32m201[0m 409.126 ms - 114[0m
2023-05-05 11:02:10 info: [0mGET /posts/popular [32m201[0m 458.544 ms - -[0m
2023-05-05 11:14:18 info: [0mGET /posts/categories [32m201[0m 395.626 ms - 114[0m
2023-05-05 11:14:18 info: [0mGET /posts/popular [32m201[0m 536.613 ms - -[0m
2023-05-05 11:15:18 info: [0mGET /posts/categories [32m201[0m 411.115 ms - 114[0m
2023-05-05 11:15:18 info: [0mGET /posts/popular [32m201[0m 461.879 ms - -[0m
2023-05-05 11:15:22 info: [0mGET /posts/categories [32m201[0m 366.376 ms - 114[0m
2023-05-05 11:15:22 info: [0mGET /posts/popular [32m201[0m 456.156 ms - -[0m
2023-05-05 11:15:24 info: [0mGET /posts/categories [32m201[0m 389.821 ms - 114[0m
2023-05-05 11:15:24 info: [0mGET /posts/popular [32m201[0m 484.228 ms - -[0m
2023-05-05 11:15:26 info: [0mGET /posts/categories [32m201[0m 351.440 ms - 114[0m
2023-05-05 11:15:26 info: [0mGET /posts/popular [32m201[0m 446.122 ms - -[0m
2023-05-05 11:15:39 info: [0mGET /posts/popular [32m201[0m 540.742 ms - -[0m
2023-05-05 11:15:39 info: [0mGET /posts/categories [32m201[0m 942.518 ms - 114[0m
2023-05-05 11:15:57 info: [0mGET /posts/popular [32m201[0m 443.062 ms - -[0m
2023-05-05 11:15:57 info: [0mGET /posts/categories [32m201[0m 385.621 ms - 114[0m
2023-05-05 11:16:18 info: [0mGET /posts/categories [32m201[0m 399.418 ms - 114[0m
2023-05-05 11:16:18 info: [0mGET /posts/popular [32m201[0m 437.505 ms - -[0m
2023-05-05 11:16:21 info: [0mGET /posts/categories [32m201[0m 385.399 ms - 114[0m
2023-05-05 11:16:21 info: [0mGET /posts/popular [32m201[0m 427.594 ms - -[0m
2023-05-05 11:16:28 info: [0mGET /posts/categories [32m201[0m 392.379 ms - 114[0m
2023-05-05 11:16:28 info: [0mGET /posts/popular [32m201[0m 445.492 ms - -[0m
2023-05-05 11:16:31 info: [0mGET /posts/categories [32m201[0m 390.027 ms - 114[0m
2023-05-05 11:16:31 info: [0mGET /posts/popular [32m201[0m 506.992 ms - -[0m
2023-05-05 11:16:31 info: [0mGET /posts/categories [32m201[0m 375.996 ms - 114[0m
2023-05-05 11:16:31 info: [0mGET /posts/popular [32m201[0m 413.118 ms - -[0m
2023-05-05 11:17:07 info: [0mGET /posts/categories [32m201[0m 399.269 ms - 114[0m
2023-05-05 11:17:07 info: [0mGET /posts/popular [32m201[0m 441.148 ms - -[0m
2023-05-05 11:18:09 info: [0mGET /posts/categories [32m201[0m 411.266 ms - 114[0m
2023-05-05 11:18:09 info: [0mGET /posts/popular [32m201[0m 541.178 ms - -[0m
2023-05-05 11:18:11 info: [0mGET /posts/categories [32m201[0m 353.939 ms - 114[0m
2023-05-05 11:18:11 info: [0mGET /posts/popular [32m201[0m 416.200 ms - -[0m
2023-05-05 11:18:14 info: [0mGET /posts/categories [32m201[0m 390.240 ms - 114[0m
2023-05-05 11:18:14 info: [0mGET /posts/popular [32m201[0m 444.675 ms - -[0m
2023-05-05 11:18:18 info: [0mGET /posts/categories [32m201[0m 371.337 ms - 114[0m
2023-05-05 11:18:18 info: [0mGET /posts/popular [32m201[0m 450.968 ms - -[0m
2023-05-05 11:18:20 info: [0mGET /posts/categories [32m201[0m 373.949 ms - 114[0m
2023-05-05 11:18:20 info: [0mGET /posts/popular [32m201[0m 403.769 ms - -[0m
2023-05-05 11:18:30 info: [0mGET /posts/categories [32m201[0m 390.714 ms - 114[0m
2023-05-05 11:18:30 info: [0mGET /posts/popular [32m201[0m 410.986 ms - -[0m
2023-05-05 11:18:33 info: [0mGET /posts/categories [32m201[0m 371.062 ms - 114[0m
2023-05-05 11:18:33 info: [0mGET /posts/popular [32m201[0m 414.296 ms - -[0m
2023-05-05 11:18:33 info: [0mGET /posts/categories [32m201[0m 394.914 ms - 114[0m
2023-05-05 11:18:33 info: [0mGET /posts/popular [32m201[0m 449.185 ms - -[0m
2023-05-05 11:19:20 info: [0mGET /posts/categories [32m201[0m 392.977 ms - 114[0m
2023-05-05 11:19:20 info: [0mGET /posts/popular [32m201[0m 448.719 ms - -[0m
2023-05-05 11:19:26 info: [0mGET /posts/popular [32m201[0m 438.338 ms - -[0m
2023-05-05 11:19:26 info: [0mGET /posts/categories [32m201[0m 459.238 ms - 114[0m
2023-05-05 11:19:26 info: [0mGET /posts/categories [32m201[0m 381.536 ms - 114[0m
2023-05-05 11:19:26 info: [0mGET /posts/popular [32m201[0m 434.088 ms - -[0m
2023-05-05 11:19:48 info: [0mGET /posts/categories [32m201[0m 380.766 ms - 114[0m
2023-05-05 11:19:49 info: [0mGET /posts/popular [32m201[0m 768.307 ms - -[0m
2023-05-05 11:19:57 info: [0mGET /posts/categories [32m201[0m 385.956 ms - 114[0m
2023-05-05 11:19:57 info: [0mGET /posts/popular [32m201[0m 457.358 ms - -[0m
2023-05-05 11:36:46 info: [0mGET /posts/categories [32m201[0m 391.930 ms - 114[0m
2023-05-05 11:36:46 info: [0mGET /posts/popular [32m201[0m 499.552 ms - -[0m
2023-05-05 11:41:44 info: [0mGET /posts/categories [32m201[0m 411.059 ms - 114[0m
2023-05-05 11:41:44 info: [0mGET /posts/popular [32m201[0m 476.581 ms - -[0m
2023-05-05 11:42:12 info: [0mGET /posts/categories [32m201[0m 357.870 ms - 114[0m
2023-05-05 11:42:13 info: [0mGET /posts/popular [32m201[0m 419.527 ms - -[0m
2023-05-05 11:42:28 info: [0mGET /posts/categories [32m201[0m 358.786 ms - 114[0m
2023-05-05 11:42:29 info: [0mGET /posts/popular [32m201[0m 430.756 ms - -[0m
2023-05-05 11:43:13 info: [0mGET /posts/categories [32m201[0m 420.481 ms - 114[0m
2023-05-05 11:43:13 info: [0mGET /posts/popular [32m201[0m 478.440 ms - -[0m
2023-05-05 11:43:14 info: [0mGET /posts/categories [32m201[0m 380.905 ms - 114[0m
2023-05-05 11:43:14 info: [0mGET /posts/popular [32m201[0m 437.457 ms - -[0m
2023-05-05 11:43:16 info: [0mGET /posts/categories [32m201[0m 394.189 ms - 114[0m
2023-05-05 11:43:16 info: [0mGET /posts/popular [32m201[0m 422.823 ms - -[0m
2023-05-05 11:43:18 info: [0mGET /posts/popular [32m201[0m 440.914 ms - -[0m
2023-05-05 11:43:18 info: [0mGET /posts/categories [32m201[0m 523.197 ms - 114[0m
2023-05-05 11:43:20 info: [0mGET /posts/categories [32m201[0m 363.498 ms - 114[0m
2023-05-05 11:43:21 info: [0mGET /posts/popular [32m201[0m 440.128 ms - -[0m
2023-05-05 11:44:39 info: [0mGET /posts/categories [32m201[0m 383.387 ms - 114[0m
2023-05-05 11:44:39 info: [0mGET /posts/popular [32m201[0m 426.028 ms - -[0m
2023-05-05 11:44:48 info: [0mGET /posts/categories [32m201[0m 396.410 ms - 114[0m
2023-05-05 11:44:48 info: [0mGET /posts/popular [32m201[0m 424.602 ms - -[0m
2023-05-05 11:51:16 info: [0mGET /posts/popular [32m201[0m 448.862 ms - -[0m
2023-05-05 11:51:16 info: [0mGET /posts/categories [32m201[0m 364.533 ms - 114[0m
2023-05-05 11:53:26 info: [0mGET /posts/categories [32m201[0m 383.769 ms - 114[0m
2023-05-05 11:53:26 info: [0mGET /posts/popular [32m201[0m 508.495 ms - -[0m
2023-05-05 11:54:20 info: [0mGET /posts/popular [32m201[0m 423.031 ms - -[0m
2023-05-05 11:54:20 info: [0mGET /posts/categories [32m201[0m 363.069 ms - 114[0m
2023-05-05 11:55:20 info: [0mGET /posts/popular [32m201[0m 432.050 ms - -[0m
2023-05-05 11:55:20 info: [0mGET /posts/categories [32m201[0m 403.238 ms - 114[0m
2023-05-05 11:56:00 info: [0mGET /posts/popular [32m201[0m 408.154 ms - -[0m
2023-05-05 11:56:00 info: [0mGET /posts/categories [32m201[0m 373.822 ms - 114[0m
2023-05-05 11:56:39 info: [0mGET /posts/popular [32m201[0m 446.928 ms - -[0m
2023-05-05 11:56:39 info: [0mGET /posts/categories [32m201[0m 387.507 ms - 114[0m
2023-05-05 11:56:59 info: [0mGET /posts/categories [32m201[0m 374.237 ms - 114[0m
2023-05-05 11:56:59 info: [0mGET /posts/popular [32m201[0m 438.782 ms - -[0m
2023-05-05 11:57:06 info: [0mGET /posts/categories [32m201[0m 382.806 ms - 114[0m
2023-05-05 11:57:06 info: [0mGET /posts/popular [32m201[0m 425.566 ms - -[0m
2023-05-05 11:57:18 info: [0mGET /posts/categories [32m201[0m 369.916 ms - 114[0m
2023-05-05 11:57:18 info: [0mGET /posts/popular [32m201[0m 461.264 ms - -[0m
2023-05-05 11:58:09 info: [0mGET /posts/categories [32m201[0m 380.586 ms - 114[0m
2023-05-05 11:58:09 info: [0mGET /posts/popular [32m201[0m 435.313 ms - -[0m
2023-05-05 11:59:19 info: [0mGET /posts/categories [32m201[0m 387.789 ms - 114[0m
2023-05-05 11:59:20 info: [0mGET /posts/popular [32m201[0m 436.189 ms - -[0m
2023-05-05 11:59:55 info: [0mGET /posts/categories [32m201[0m 390.635 ms - 114[0m
2023-05-05 11:59:55 info: [0mGET /posts/popular [32m201[0m 425.715 ms - -[0m
2023-05-05 12:01:09 info: [0mGET /posts/categories [32m201[0m 415.990 ms - 114[0m
2023-05-05 12:01:09 info: [0mGET /posts/popular [32m201[0m 442.249 ms - -[0m
2023-05-05 12:06:06 info: [0mGET /posts/popular [32m201[0m 567.773 ms - -[0m
2023-05-05 12:06:07 info: [0mGET /posts/categories [32m201[0m 1367.432 ms - 114[0m
2023-05-05 12:07:56 info: [0mGET /posts/categories [32m201[0m 392.701 ms - 114[0m
2023-05-05 12:07:56 info: [0mGET /posts/popular [32m201[0m 447.725 ms - -[0m
2023-05-05 12:11:00 info: [0mGET /posts/categories [32m201[0m 409.475 ms - 114[0m
2023-05-05 12:11:01 info: [0mGET /posts/popular [32m201[0m 469.579 ms - -[0m
2023-05-05 12:11:30 info: [0mGET /posts/categories [32m201[0m 362.010 ms - 114[0m
2023-05-05 12:11:30 info: [0mGET /posts/popular [32m201[0m 445.331 ms - -[0m
2023-05-05 12:11:44 info: [0mGET /posts/categories [32m201[0m 371.638 ms - 114[0m
2023-05-05 12:11:44 info: [0mGET /posts/popular [32m201[0m 453.677 ms - -[0m
2023-05-05 12:11:49 info: [0mGET /posts/categories [32m201[0m 379.619 ms - 114[0m
2023-05-05 12:11:49 info: [0mGET /posts/popular [32m201[0m 429.877 ms - -[0m
2023-05-05 12:11:54 info: [0mGET /posts/categories [32m201[0m 409.571 ms - 114[0m
2023-05-05 12:11:54 info: [0mGET /posts/popular [32m201[0m 436.878 ms - -[0m
2023-05-05 12:12:11 info: [0mGET /posts/categories [32m201[0m 389.962 ms - 114[0m
2023-05-05 12:12:11 info: [0mGET /posts/popular [32m201[0m 425.926 ms - -[0m
2023-05-05 12:12:11 info: [0mGET /posts/categories [32m201[0m 378.128 ms - 114[0m
2023-05-05 12:12:11 info: [0mGET /posts/popular [32m201[0m 424.106 ms - -[0m
2023-05-05 12:12:36 info: [0mGET /posts/categories [32m201[0m 392.679 ms - 114[0m
2023-05-05 12:12:36 info: [0mGET /posts/popular [32m201[0m 439.473 ms - -[0m
2023-05-05 12:12:44 info: [0mGET /posts/categories [32m201[0m 404.952 ms - 114[0m
2023-05-05 12:12:44 info: [0mGET /posts/popular [32m201[0m 418.071 ms - -[0m
2023-05-05 12:12:59 info: [0mGET /posts/categories [32m201[0m 379.821 ms - 114[0m
2023-05-05 12:12:59 info: [0mGET /posts/popular [32m201[0m 467.215 ms - -[0m
2023-05-05 12:13:12 info: [0mGET /posts/categories [32m201[0m 385.438 ms - 114[0m
2023-05-05 12:13:12 info: [0mGET /posts/popular [32m201[0m 428.058 ms - -[0m
2023-05-05 12:13:15 info: [0mGET /posts/categories [32m201[0m 367.631 ms - 114[0m
2023-05-05 12:13:16 info: [0mGET /posts/popular [32m201[0m 421.343 ms - -[0m
2023-05-05 12:13:30 info: [0mGET /posts/categories [32m201[0m 375.701 ms - 114[0m
2023-05-05 12:13:30 info: [0mGET /posts/popular [32m201[0m 429.369 ms - -[0m
2023-05-05 12:13:32 info: [0mGET /posts/categories [32m201[0m 363.910 ms - 114[0m
2023-05-05 12:13:32 info: [0mGET /posts/popular [32m201[0m 452.728 ms - -[0m
2023-05-05 12:14:19 info: [0mGET /posts/categories [32m201[0m 415.372 ms - 114[0m
2023-05-05 12:14:19 info: [0mGET /posts/popular [32m201[0m 442.851 ms - -[0m
2023-05-05 12:14:31 info: [0mGET /posts/categories [32m201[0m 389.871 ms - 114[0m
2023-05-05 12:14:31 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 410.538 ms - 22[0m
2023-05-05 12:14:32 info: [0mGET /posts/popular [32m201[0m 437.421 ms - -[0m
2023-05-05 12:15:16 info: [0mGET /posts/category/ [33m404[0m 2.043 ms - 154[0m
2023-05-05 12:15:17 info: [0mGET /posts/categories [32m201[0m 391.553 ms - 114[0m
2023-05-05 12:15:17 info: [0mGET /posts/popular [32m201[0m 404.205 ms - -[0m
2023-05-05 12:15:18 info: [0mGET /posts/category/ [33m404[0m 0.902 ms - 154[0m
2023-05-05 12:15:19 info: [0mGET /posts/categories [32m201[0m 864.418 ms - 114[0m
2023-05-05 12:15:19 info: [0mGET /posts/popular [32m201[0m 879.690 ms - -[0m
2023-05-05 12:15:37 info: [0mGET /posts/categories [32m201[0m 384.566 ms - 114[0m
2023-05-05 12:15:45 info: [0mGET /posts/categories [32m201[0m 365.738 ms - 114[0m
2023-05-05 12:15:51 info: [0mGET /posts/categories [32m201[0m 397.468 ms - 114[0m
2023-05-05 12:15:55 info: [0mGET /posts/categories [32m201[0m 367.287 ms - 114[0m
2023-05-05 12:15:55 info: [0mGET /posts/categories [32m201[0m 385.779 ms - 114[0m
2023-05-05 12:16:05 info: [0mGET /posts/category/ [33m404[0m 0.389 ms - 154[0m
2023-05-05 12:16:05 info: [0mGET /posts/categories [32m201[0m 343.718 ms - 114[0m
2023-05-05 12:16:05 info: [0mGET /posts/popular [32m201[0m 425.251 ms - -[0m
2023-05-05 12:16:16 info: [0mGET /posts/categories [32m201[0m 382.158 ms - 114[0m
2023-05-05 12:17:48 info: [0mGET /posts/categories [32m201[0m 643.722 ms - 114[0m
2023-05-05 12:17:51 info: [0mGET /posts/categories [32m201[0m 372.184 ms - 114[0m
2023-05-05 12:17:57 info: [0mGET /posts/categories [32m201[0m 402.475 ms - 114[0m
2023-05-05 12:18:04 info: [0mGET /posts/categories [32m201[0m 361.006 ms - 114[0m
2023-05-05 12:18:05 info: [0mGET /posts/categories [32m201[0m 362.674 ms - 114[0m
2023-05-05 12:18:18 info: [0mGET /posts/categories [32m201[0m 373.653 ms - 114[0m
2023-05-05 12:18:27 info: [0mGET /posts/categories [32m201[0m 373.986 ms - 114[0m
2023-05-05 12:18:40 info: [0mGET /posts/categories [32m201[0m 385.232 ms - 114[0m
2023-05-05 12:18:42 info: [0mGET /posts/categories [32m201[0m 396.153 ms - 114[0m
2023-05-05 12:18:43 info: [0mGET /posts/categories [32m201[0m 367.950 ms - 114[0m
2023-05-05 12:18:44 info: [0mGET /posts/categories [32m201[0m 421.044 ms - 114[0m
2023-05-05 12:18:55 info: [0mGET /posts/categories [32m201[0m 377.273 ms - 114[0m
2023-05-05 12:19:17 info: [0mGET /posts/category/ [33m404[0m 0.437 ms - 154[0m
2023-05-05 12:19:18 info: [0mGET /posts/category/ [33m404[0m 1.018 ms - 154[0m
2023-05-05 12:19:20 info: [0mGET /posts/category/ [33m404[0m 0.428 ms - 154[0m
2023-05-05 12:19:21 info: [0mGET /posts/category/ [33m404[0m 0.586 ms - 154[0m
2023-05-05 12:19:27 info: [0mGET /posts/category/ [33m404[0m 0.415 ms - 154[0m
2023-05-05 12:19:50 info: [0mGET /posts/category/ [33m404[0m 0.917 ms - 154[0m
2023-05-05 12:19:50 info: [0mGET /posts/categories [32m201[0m 382.041 ms - 114[0m
2023-05-05 12:19:50 info: [0mGET /posts/popular [32m201[0m 437.302 ms - -[0m
2023-05-05 12:23:14 info: [0mGET /posts/category/ [33m404[0m 0.583 ms - 154[0m
2023-05-05 12:23:15 info: [0mGET /posts/categories [32m201[0m 394.749 ms - 114[0m
2023-05-05 12:23:15 info: [0mGET /posts/popular [32m201[0m 459.581 ms - -[0m
2023-05-05 12:23:27 info: [0mGET /posts/categories [32m201[0m 370.402 ms - 114[0m
2023-05-05 12:23:46 info: [0mGET /posts/category/ [33m404[0m 0.397 ms - 154[0m
2023-05-05 12:23:47 info: [0mGET /posts/categories [32m201[0m 382.483 ms - 114[0m
2023-05-05 12:23:47 info: [0mGET /posts/popular [32m201[0m 407.256 ms - -[0m
2023-05-05 12:24:49 info: [0mGET /posts/category/ [33m404[0m 0.920 ms - 154[0m
2023-05-05 12:24:49 info: [0mGET /posts/categories [32m201[0m 408.074 ms - 114[0m
2023-05-05 12:24:50 info: [0mGET /posts/popular [32m201[0m 435.504 ms - -[0m
2023-05-05 12:24:56 info: [0mGET /posts/categories [32m201[0m 676.540 ms - 114[0m
2023-05-05 12:25:19 info: [0mGET /posts/categories [32m201[0m 367.325 ms - 114[0m
2023-05-05 12:25:22 info: [0mGET /posts/categories [32m201[0m 380.875 ms - 114[0m
2023-05-05 12:25:28 info: [0mGET /posts/categories [32m201[0m 390.815 ms - 114[0m
2023-05-05 12:25:41 info: [0mGET /posts/category/ [33m404[0m 0.420 ms - 154[0m
2023-05-05 12:25:42 info: [0mGET /posts/categories [32m201[0m 371.521 ms - 114[0m
2023-05-05 12:25:42 info: [0mGET /posts/popular [32m201[0m 477.609 ms - -[0m
2023-05-05 12:25:55 info: [0mGET /posts/category/ [33m404[0m 0.428 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/category/ [33m404[0m 0.435 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/category/ [33m404[0m 0.709 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/category/ [33m404[0m 1.257 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/popular [32m201[0m 424.505 ms - -[0m
2023-05-05 12:25:56 info: [0mGET /posts/popular [32m201[0m 427.969 ms - -[0m
2023-05-05 12:25:56 info: [0mGET /posts/popular [32m201[0m 394.783 ms - -[0m
2023-05-05 12:25:56 info: [0mGET /posts/category/ [33m404[0m 0.585 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/popular [32m201[0m 437.138 ms - -[0m
2023-05-05 12:25:56 info: [0mGET /posts/category/ [33m404[0m 0.359 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/category/ [33m404[0m 0.416 ms - 154[0m
2023-05-05 12:25:56 info: [0mGET /posts/popular [32m201[0m 434.673 ms - -[0m
2023-05-05 12:25:57 info: [0mGET /posts/category/ [33m404[0m 0.389 ms - 154[0m
2023-05-05 12:25:57 info: [0mGET /posts/popular [32m201[0m 443.779 ms - -[0m
2023-05-05 12:25:57 info: [0mGET /posts/popular [32m201[0m 430.668 ms - -[0m
2023-05-05 12:25:57 info: [0mGET /posts/category/ [33m404[0m 1.507 ms - 154[0m
2023-05-05 12:25:57 info: [0mGET /posts/popular [32m201[0m 419.076 ms - -[0m
2023-05-05 12:25:57 info: [0mGET /posts/category/ [33m404[0m 0.413 ms - 154[0m
2023-05-05 12:25:57 info: [0mGET /posts/category/ [33m404[0m 0.401 ms - 154[0m
2023-05-05 12:25:57 info: [0mGET /posts/popular [32m201[0m 427.958 ms - -[0m
2023-05-05 12:25:57 info: [0mGET /posts/category/ [33m404[0m 0.386 ms - 154[0m
2023-05-05 12:25:57 info: [0mGET /posts/popular [32m201[0m 432.383 ms - -[0m
2023-05-05 12:25:57 info: [0mGET /posts/popular [32m201[0m 455.884 ms - -[0m
2023-05-05 12:25:58 info: [0mGET /posts/category/ [33m404[0m 0.375 ms - 154[0m
