2023-06-05 10:25:11 info: =================================
2023-06-05 10:25:11 info: ======= ENV: development =======
2023-06-05 10:25:11 info: 🚀 App listening on the port 4000
2023-06-05 10:29:38 info: [0mGET /albums/categories [32m201[0m 408.033 ms - 64[0m
2023-06-05 10:29:39 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 771.139 ms - -[0m
2023-06-05 10:29:45 info: [0mGET /albums/categories [32m201[0m 354.136 ms - 64[0m
2023-06-05 10:29:45 info: [0mGET /albums/popular [32m201[0m 394.022 ms - -[0m
2023-06-05 10:29:45 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 740.451 ms - -[0m
2023-06-05 10:29:47 info: [0mGET /albums/popular [32m201[0m 379.360 ms - -[0m
2023-06-05 10:29:47 info: [0mGET /albums/categories [32m201[0m 388.177 ms - 64[0m
2023-06-05 10:29:48 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 840.007 ms - -[0m
2023-06-05 10:29:51 info: [0mGET /albums/popular [32m201[0m 362.715 ms - -[0m
2023-06-05 10:29:51 info: [0mGET /albums/categories [32m201[0m 368.715 ms - 64[0m
2023-06-05 10:29:52 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 1081.439 ms - -[0m
2023-06-05 10:30:05 info: [0mGET /albums/popular [32m201[0m 403.237 ms - -[0m
2023-06-05 10:30:05 info: [0mGET /albums/categories [32m201[0m 415.041 ms - 64[0m
2023-06-05 10:30:06 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 779.756 ms - -[0m
2023-06-05 10:30:07 info: [0mGET /albums/popular [32m201[0m 366.765 ms - -[0m
2023-06-05 10:30:07 info: [0mGET /albums/categories [32m201[0m 397.525 ms - 64[0m
2023-06-05 10:30:08 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 767.107 ms - -[0m
2023-06-05 10:31:24 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 4.761 ms - 243[0m
2023-06-05 10:31:24 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 3.507 ms - 242[0m
2023-06-05 10:31:24 info: [0mGET /public/files/albums/mypicpng9de0ca407278611ad6ee8decd4fd1ea7157b895d35062023.png [32m200[0m 6.184 ms - 606857[0m
2023-06-05 10:31:26 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 1.554 ms - 218[0m
2023-06-05 10:31:27 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.911 ms - 243[0m
2023-06-05 10:31:27 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.589 ms - 242[0m
2023-06-05 10:31:31 info: [0mGET /albums/categories [32m201[0m 355.493 ms - 64[0m
2023-06-05 10:31:32 info: [0mGET /albums/popular [32m201[0m 410.380 ms - -[0m
2023-06-05 10:31:32 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 773.632 ms - -[0m
2023-06-05 10:31:33 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.926 ms - 242[0m
2023-06-05 10:31:33 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.525 ms - 243[0m
2023-06-05 10:31:33 info: [0mGET /albums/popular [32m201[0m 347.669 ms - -[0m
2023-06-05 10:31:33 info: [0mGET /albums/categories [32m201[0m 362.552 ms - 64[0m
2023-06-05 10:31:34 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 766.684 ms - -[0m
2023-06-05 10:31:35 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.607 ms - 243[0m
2023-06-05 10:31:35 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.470 ms - 242[0m
2023-06-05 10:31:35 info: [0mGET /public/files/albums/mypicpng9de0ca407278611ad6ee8decd4fd1ea7157b895d35062023.png [32m200[0m 0.791 ms - 606857[0m
2023-06-05 10:31:36 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.592 ms - 218[0m
2023-06-05 10:31:40 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.270 ms - 243[0m
2023-06-05 10:31:40 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.599 ms - 242[0m
2023-06-05 10:32:15 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.793 ms - 242[0m
2023-06-05 10:32:15 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 2.544 ms - 243[0m
2023-06-05 10:32:15 info: [0mGET /albums/popular [32m201[0m 402.143 ms - -[0m
2023-06-05 10:32:15 info: [0mGET /albums/categories [32m201[0m 403.577 ms - 64[0m
2023-06-05 10:32:16 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 795.786 ms - -[0m
2023-06-05 10:32:24 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.682 ms - 243[0m
2023-06-05 10:32:24 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.442 ms - 242[0m
2023-06-05 10:32:25 info: [0mGET /albums/categories [32m201[0m 345.275 ms - 64[0m
2023-06-05 10:32:25 info: [0mGET /albums/popular [32m201[0m 380.279 ms - -[0m
2023-06-05 10:32:25 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 720.726 ms - -[0m
2023-06-05 10:34:11 info: [0mGET /albums/categories [32m201[0m 346.993 ms - 64[0m
2023-06-05 10:34:11 info: [0mGET /albums/popular [32m201[0m 385.873 ms - -[0m
2023-06-05 10:34:12 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 751.629 ms - -[0m
2023-06-05 10:34:12 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.657 ms - 242[0m
2023-06-05 10:34:12 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.524 ms - 243[0m
2023-06-05 10:34:13 info: [0mGET /albums/popular [32m201[0m 371.637 ms - -[0m
2023-06-05 10:34:13 info: [0mGET /albums/categories [32m201[0m 380.469 ms - 64[0m
2023-06-05 10:34:14 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 759.361 ms - -[0m
2023-06-05 10:34:14 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.560 ms - 243[0m
2023-06-05 10:34:14 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.538 ms - 242[0m
2023-06-05 10:34:18 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.794 ms - 218[0m
2023-06-05 10:34:20 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.775 ms - 243[0m
2023-06-05 10:34:20 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.434 ms - 242[0m
2023-06-05 10:34:35 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.556 ms - 218[0m
2023-06-05 10:34:37 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.501 ms - 243[0m
2023-06-05 10:34:37 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 2.324 ms - 242[0m
2023-06-05 10:34:42 info: [0mGET /albums/categories [32m201[0m 361.573 ms - 64[0m
2023-06-05 10:34:42 info: [0mGET /albums/popular [32m201[0m 371.879 ms - -[0m
2023-06-05 10:34:43 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 761.414 ms - -[0m
2023-06-05 10:34:43 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.542 ms - 243[0m
2023-06-05 10:34:43 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.538 ms - 242[0m
2023-06-05 10:34:44 info: [0mGET /albums/categories [32m201[0m 379.183 ms - 64[0m
2023-06-05 10:34:44 info: [0mGET /albums/popular [32m201[0m 402.077 ms - -[0m
2023-06-05 10:34:45 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 793.042 ms - -[0m
2023-06-05 10:34:45 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.610 ms - 243[0m
2023-06-05 10:34:45 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.534 ms - 242[0m
2023-06-05 10:35:17 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.529 ms - 218[0m
2023-06-05 10:35:24 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.755 ms - 243[0m
2023-06-05 10:35:24 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.487 ms - 242[0m
2023-06-05 10:35:26 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.555 ms - 218[0m
2023-06-05 10:35:31 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.935 ms - 243[0m
2023-06-05 10:35:31 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 2.421 ms - 242[0m
2023-06-05 10:35:36 info: [0mGET /albums/categories [32m201[0m 410.896 ms - 64[0m
2023-06-05 10:35:36 info: [0mGET /albums/popular [32m201[0m 421.793 ms - -[0m
2023-06-05 10:35:36 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 749.918 ms - -[0m
2023-06-05 10:35:37 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.684 ms - 243[0m
2023-06-05 10:35:37 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.312 ms - 242[0m
2023-06-05 10:35:37 info: [0mGET /albums/popular [32m201[0m 366.179 ms - -[0m
2023-06-05 10:35:37 info: [0mGET /albums/categories [32m201[0m 367.083 ms - 64[0m
2023-06-05 10:35:38 info: [0mGET /albums/category/fjdsregknerujngdifjnigi [32m201[0m 756.844 ms - -[0m
2023-06-05 10:35:39 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.383 ms - 243[0m
2023-06-05 10:35:39 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.464 ms - 242[0m
2023-06-05 10:35:40 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.678 ms - 218[0m
2023-06-05 10:35:42 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.692 ms - 242[0m
2023-06-05 10:35:42 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.353 ms - 243[0m
2023-06-05 10:35:51 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.583 ms - 243[0m
2023-06-05 10:35:52 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.731 ms - 242[0m
2023-06-05 10:35:52 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.472 ms - 243[0m
2023-06-05 10:35:53 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.526 ms - 243[0m
2023-06-05 10:35:57 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.729 ms - 242[0m
2023-06-05 10:35:57 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.413 ms - 243[0m
2023-06-05 16:00:51 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.616 ms - 242[0m
2023-06-05 16:00:51 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.538 ms - 243[0m
2023-06-05 16:00:58 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.535 ms - 243[0m
2023-06-05 16:00:58 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.518 ms - 242[0m
2023-06-05 16:01:32 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 0.554 ms - 218[0m
2023-06-05 16:01:39 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.738 ms - 242[0m
2023-06-05 16:01:39 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.366 ms - 243[0m
2023-06-05 16:01:40 info: [0mGET /public/files/albums/mypicpngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907337062023png [33m404[0m 1.090 ms - 218[0m
2023-06-05 16:01:41 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.733 ms - 243[0m
2023-06-05 16:01:41 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 1.315 ms - 242[0m
2023-06-05 16:01:43 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 0.513 ms - 243[0m
2023-06-05 16:01:44 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pnge46dae47e1c4a04c0b00ba5bf00a14b38ed3e9e500062023png [33m404[0m 0.701 ms - 242[0m
2023-06-05 16:01:44 info: [0mGET /public/files/albums/Picsart_22-03-01_14-57-46-602pngd17e588bd4bc0d7308d8f6ba2f2ac544d1ea907317062023.png [33m404[0m 1.366 ms - 243[0m
