2023-05-10 10:18:26 info: =================================
2023-05-10 10:18:26 info: ======= ENV: development =======
2023-05-10 10:18:26 info: 🚀 App listening on the port 4000
2023-05-10 12:29:03 info: [0mGET /albums/popular [32m201[0m 426.326 ms - -[0m
2023-05-10 12:29:19 info: [0mGET /albums/categories [32m201[0m 388.981 ms - 234[0m
2023-05-10 12:29:19 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 443.280 ms - -[0m
2023-05-10 12:29:19 info: [0mGET /albums/popular [32m201[0m 551.770 ms - -[0m
2023-05-10 12:29:24 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [0m-[0m - ms - -[0m
2023-05-10 12:29:24 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:29:24 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:29:36 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:29:36 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:30:29 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:30:29 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:31:34 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:31:34 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:32:16 info: [0mGET /albums/popular [32m201[0m 426.047 ms - -[0m
2023-05-10 12:32:16 info: [0mGET /albums/categories [32m201[0m 393.780 ms - 234[0m
2023-05-10 12:32:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.784 ms - -[0m
2023-05-10 12:32:35 info: [0mGET /albums/categories [32m201[0m 389.021 ms - 234[0m
2023-05-10 12:32:35 info: [0mGET /albums/popular [32m201[0m 412.606 ms - -[0m
2023-05-10 12:32:36 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 392.306 ms - -[0m
2023-05-10 12:33:19 info: [0mGET /albums/categories [32m201[0m 480.658 ms - 234[0m
2023-05-10 12:33:28 info: [0mGET /albums/categories [32m201[0m 372.818 ms - 234[0m
2023-05-10 12:33:34 info: [0mGET /albums/categories [32m201[0m 408.760 ms - 234[0m
2023-05-10 12:33:38 info: [0mGET /albums/categories [32m201[0m 380.884 ms - 234[0m
2023-05-10 12:33:44 info: [0mGET /albums/categories [32m201[0m 402.495 ms - 234[0m
2023-05-10 12:33:50 info: [0mGET /albums/categories [32m201[0m 433.508 ms - 234[0m
2023-05-10 12:33:57 info: [0mGET /albums/categories [32m201[0m 389.627 ms - 234[0m
2023-05-10 12:33:59 info: [0mGET /albums/categories [32m201[0m 380.546 ms - 234[0m
2023-05-10 12:34:22 info: [0mGET /albums/categories [32m201[0m 427.347 ms - 234[0m
2023-05-10 12:34:28 info: [0mGET /albums/categories [32m201[0m 353.434 ms - 234[0m
2023-05-10 12:35:52 info: [0mGET /albums/categories [32m201[0m 386.031 ms - 234[0m
2023-05-10 12:35:57 info: [0mGET /albums/categories [32m201[0m 392.608 ms - 234[0m
2023-05-10 12:35:57 info: [0mGET /albums/popular [32m201[0m 449.263 ms - -[0m
2023-05-10 12:35:58 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 413.267 ms - -[0m
2023-05-10 12:36:43 info: [0mGET /albums/categories [32m201[0m 429.951 ms - 234[0m
2023-05-10 12:37:07 info: [0mGET /albums/categories [32m201[0m 400.018 ms - 234[0m
2023-05-10 12:37:08 info: [0mGET /albums/categories [32m201[0m 393.271 ms - 234[0m
2023-05-10 12:37:10 info: [0mGET /albums/categories [32m201[0m 380.890 ms - 234[0m
2023-05-10 12:37:30 info: [0mGET /albums/categories [32m201[0m 428.922 ms - 234[0m
2023-05-10 12:37:32 info: [0mGET /albums/categories [32m201[0m 371.719 ms - 234[0m
2023-05-10 12:37:32 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.140 ms - -[0m
2023-05-10 12:37:32 info: [0mGET /albums/popular [32m201[0m 413.458 ms - -[0m
2023-05-10 12:37:33 info: [0mGET /albums/categories [32m201[0m 394.242 ms - 234[0m
2023-05-10 12:37:35 info: [0mGET /albums/categories [32m201[0m 395.292 ms - 234[0m
2023-05-10 12:37:49 info: [0mGET /albums/categories [32m201[0m 363.253 ms - 234[0m
2023-05-10 12:37:58 info: [0mGET /albums/categories [32m201[0m 407.454 ms - 234[0m
2023-05-10 12:38:00 info: [0mGET /albums/categories [32m201[0m 380.206 ms - 234[0m
2023-05-10 12:38:00 info: [0mGET /albums/popular [32m201[0m 397.485 ms - -[0m
2023-05-10 12:38:00 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 392.652 ms - -[0m
2023-05-10 12:38:02 info: [0mGET /albums/categories [32m201[0m 379.685 ms - 234[0m
2023-05-10 12:38:09 info: [0mGET /albums/categories [32m201[0m 399.723 ms - 234[0m
2023-05-10 12:38:12 info: [0mGET /albums/categories [32m201[0m 425.089 ms - 234[0m
2023-05-10 12:38:15 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 372.678 ms - -[0m
2023-05-10 12:38:15 info: [0mGET /albums/popular [32m201[0m 401.970 ms - -[0m
2023-05-10 12:38:15 info: [0mGET /albums/categories [32m201[0m 400.853 ms - 234[0m
2023-05-10 12:38:22 info: [0mGET /albums/categories [32m201[0m 372.071 ms - 234[0m
2023-05-10 12:38:22 info: [0mGET /albums/categories [32m201[0m 409.472 ms - 234[0m
2023-05-10 12:38:24 info: [0mGET /albums/categories [32m201[0m 362.974 ms - 234[0m
2023-05-10 12:39:18 info: [0mGET /albums/categories [32m201[0m 378.626 ms - 234[0m
2023-05-10 12:39:20 info: [0mGET /albums/categories [32m201[0m 351.976 ms - 234[0m
2023-05-10 12:39:22 info: [0mGET /albums/categories [32m201[0m 359.505 ms - 234[0m
2023-05-10 12:40:04 info: [0mGET /albums/categories [32m201[0m 408.665 ms - 234[0m
2023-05-10 12:40:05 info: [0mGET /albums/categories [32m201[0m 350.911 ms - 234[0m
2023-05-10 12:40:30 info: [0mGET /albums/categories [32m201[0m 380.662 ms - 234[0m
2023-05-10 12:40:43 info: [0mGET /albums/categories [32m201[0m 362.934 ms - 234[0m
2023-05-10 12:40:45 info: [0mGET /albums/categories [32m201[0m 371.894 ms - 234[0m
2023-05-10 12:41:24 info: [0mGET /albums/categories [32m201[0m 393.380 ms - 234[0m
2023-05-10 12:41:25 info: [0mGET /albums/categories [32m201[0m 409.788 ms - 234[0m
2023-05-10 12:41:32 info: [0mGET /albums/categories [32m201[0m 387.231 ms - 234[0m
2023-05-10 12:41:36 info: [0mGET /albums/categories [32m201[0m 375.779 ms - 234[0m
2023-05-10 12:41:43 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:42:10 info: [0mGET /albums/categories [32m201[0m 368.475 ms - 234[0m
2023-05-10 12:42:11 info: [0mGET /albums/popular [32m201[0m 479.749 ms - -[0m
2023-05-10 12:42:11 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 400.634 ms - -[0m
2023-05-10 12:42:14 info: [0mGET /albums/categories [32m201[0m 389.015 ms - 234[0m
2023-05-10 12:42:16 info: [0mGET /albums/categories [32m201[0m 397.687 ms - 234[0m
2023-05-10 12:43:10 info: [0mGET /albums/categories [32m201[0m 376.503 ms - 234[0m
2023-05-10 12:43:15 info: [0mGET /albums/categories [32m201[0m 409.704 ms - 234[0m
2023-05-10 12:43:16 info: [0mGET /albums/categories [32m201[0m 407.107 ms - 234[0m
2023-05-10 12:43:26 info: [0mGET /albums/categories [32m201[0m 360.035 ms - 234[0m
2023-05-10 12:43:36 info: [0mGET /albums/categories [32m201[0m 393.469 ms - 234[0m
2023-05-10 12:43:38 info: [0mGET /albums/categories [32m201[0m 387.540 ms - 234[0m
2023-05-10 12:44:20 info: [0mGET /albums/categories [32m201[0m 364.144 ms - 234[0m
2023-05-10 12:44:22 info: [0mGET /albums/categories [32m201[0m 360.010 ms - 234[0m
2023-05-10 12:44:23 info: [0mGET /albums/categories [32m201[0m 372.315 ms - 234[0m
2023-05-10 12:44:26 info: [0mGET /albums/categories [32m201[0m 400.324 ms - 234[0m
2023-05-10 12:44:27 info: [0mGET /albums/categories [32m201[0m 390.736 ms - 234[0m
2023-05-10 12:44:29 info: [0mGET /albums/categories [32m201[0m 401.058 ms - 234[0m
2023-05-10 12:45:01 info: [0mGET /albums/categories [32m201[0m 382.408 ms - 234[0m
2023-05-10 12:45:04 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 362.835 ms - -[0m
2023-05-10 12:45:04 info: [0mGET /albums/categories [32m201[0m 375.333 ms - 234[0m
2023-05-10 12:45:04 info: [0mGET /albums/popular [32m201[0m 425.641 ms - -[0m
2023-05-10 12:45:14 info: [0mGET /albums/categories [32m201[0m 368.810 ms - 234[0m
2023-05-10 12:45:16 info: [0mGET /albums/categories [32m201[0m 349.623 ms - 234[0m
2023-05-10 12:45:19 info: [0mGET /albums/categories [32m201[0m 394.648 ms - 234[0m
2023-05-10 12:45:26 info: [0mGET /albums/categories [32m201[0m 400.278 ms - 234[0m
2023-05-10 12:45:28 info: [0mGET /albums/categories [32m201[0m 377.383 ms - 234[0m
2023-05-10 12:45:55 info: [0mGET /albums/categories [32m201[0m 370.428 ms - 234[0m
2023-05-10 12:45:56 info: [0mGET /albums/categories [32m201[0m 424.897 ms - 234[0m
2023-05-10 12:45:58 info: [0mGET /albums/categories [32m201[0m 408.475 ms - 234[0m
2023-05-10 12:47:00 info: [0mGET /albums/categories [32m201[0m 369.367 ms - 234[0m
2023-05-10 12:47:03 info: [0mGET /albums/categories [32m201[0m 390.996 ms - 234[0m
2023-05-10 12:47:17 info: [0mGET /albums/categories [32m201[0m 380.775 ms - 234[0m
2023-05-10 12:47:19 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 368.630 ms - -[0m
2023-05-10 12:47:19 info: [0mGET /albums/categories [32m201[0m 381.909 ms - 234[0m
2023-05-10 12:47:19 info: [0mGET /albums/popular [32m201[0m 457.948 ms - -[0m
2023-05-10 12:47:30 info: [0mGET /albums/categories [32m201[0m 366.044 ms - 234[0m
2023-05-10 12:47:30 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 393.965 ms - -[0m
2023-05-10 12:47:30 info: [0mGET /albums/popular [32m201[0m 442.142 ms - -[0m
2023-05-10 12:47:34 info: [0mGET /albums/categories [32m201[0m 377.659 ms - 234[0m
2023-05-10 12:47:38 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 376.807 ms - -[0m
2023-05-10 12:47:38 info: [0mGET /albums/categories [32m201[0m 393.287 ms - 234[0m
2023-05-10 12:47:38 info: [0mGET /albums/popular [32m201[0m 444.681 ms - -[0m
2023-05-10 12:47:39 info: [0mGET /albums/categories [32m201[0m 398.955 ms - 234[0m
2023-05-10 12:47:50 info: [0mGET /albums/categories [32m201[0m 370.444 ms - 234[0m
2023-05-10 12:47:50 info: [0mGET /albums/popular [32m201[0m 473.498 ms - -[0m
2023-05-10 12:47:50 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 378.864 ms - -[0m
2023-05-10 12:49:10 info: [0mGET /albums/popular [32m201[0m 436.089 ms - -[0m
2023-05-10 12:49:10 info: [0mGET /albums/categories [32m201[0m 370.576 ms - 234[0m
2023-05-10 12:49:10 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 380.071 ms - -[0m
2023-05-10 12:49:21 info: [0mGET /albums/categories [32m201[0m 362.772 ms - 234[0m
2023-05-10 12:49:22 info: [0mGET /albums/categories [32m201[0m 374.794 ms - 234[0m
2023-05-10 12:49:24 info: [0mGET /albums/categories [32m201[0m 358.460 ms - 234[0m
2023-05-10 12:49:26 info: [0mGET /albums/categories [32m201[0m 380.853 ms - 234[0m
2023-05-10 12:49:28 info: [0mGET /albums/categories [32m201[0m 356.434 ms - 234[0m
2023-05-10 12:49:35 info: [0mGET /albums/categories [32m201[0m 375.276 ms - 234[0m
2023-05-10 12:49:38 info: [0mGET /albums/categories [32m201[0m 368.187 ms - 234[0m
2023-05-10 12:49:58 info: [0mGET /albums/categories [32m201[0m 374.757 ms - 234[0m
2023-05-10 12:50:00 info: [0mGET /albums/categories [32m201[0m 381.888 ms - 234[0m
2023-05-10 12:50:05 info: [0mGET /albums/categories [32m201[0m 397.853 ms - 234[0m
2023-05-10 12:50:10 info: [0mGET /albums/categories [32m201[0m 383.385 ms - 234[0m
2023-05-10 12:50:12 info: [0mGET /albums/categories [32m201[0m 363.188 ms - 234[0m
2023-05-10 12:50:19 info: [0mGET /albums/categories [32m201[0m 388.952 ms - 234[0m
2023-05-10 12:50:22 info: [0mGET /albums/categories [32m201[0m 405.987 ms - 234[0m
2023-05-10 12:50:25 info: [0mGET /albums/categories [32m201[0m 405.336 ms - 234[0m
2023-05-10 12:50:28 info: [0mGET /albums/categories [32m201[0m 390.942 ms - 234[0m
2023-05-10 12:50:30 info: [0mGET /albums/categories [32m201[0m 387.154 ms - 234[0m
2023-05-10 12:50:40 info: [0mGET /albums/categories [32m201[0m 403.098 ms - 234[0m
2023-05-10 12:50:43 info: [0mGET /albums/categories [32m201[0m 409.340 ms - 234[0m
2023-05-10 12:50:46 info: [0mGET /albums/categories [32m201[0m 358.812 ms - 234[0m
2023-05-10 12:50:47 info: [0mGET /albums/categories [32m201[0m 396.987 ms - 234[0m
2023-05-10 12:50:48 info: [0mGET /albums/categories [32m201[0m 354.295 ms - 234[0m
2023-05-10 12:50:50 info: [0mGET /albums/categories [32m201[0m 364.737 ms - 234[0m
2023-05-10 12:50:58 info: [0mGET /albums/categories [32m201[0m 363.006 ms - 234[0m
2023-05-10 12:51:02 info: [0mGET /albums/categories [32m201[0m 378.368 ms - 234[0m
2023-05-10 12:51:04 info: [0mGET /albums/categories [32m201[0m 376.525 ms - 234[0m
2023-05-10 12:51:05 info: [0mGET /albums/categories [32m201[0m 392.368 ms - 234[0m
2023-05-10 12:51:07 info: [0mGET /albums/categories [32m201[0m 382.721 ms - 234[0m
2023-05-10 12:51:09 info: [0mGET /albums/categories [32m201[0m 372.795 ms - 234[0m
2023-05-10 12:51:10 info: [0mGET /albums/categories [32m201[0m 388.725 ms - 234[0m
2023-05-10 12:51:14 info: [0mGET /albums/categories [32m201[0m 379.395 ms - 234[0m
2023-05-10 12:51:16 info: [0mGET /albums/categories [32m201[0m 395.648 ms - 234[0m
2023-05-10 12:51:18 info: [0mGET /albums/categories [32m201[0m 395.646 ms - 234[0m
2023-05-10 12:51:27 info: [0mGET /albums/categories [32m201[0m 394.743 ms - 234[0m
2023-05-10 12:51:29 info: [0mGET /albums/categories [32m201[0m 355.810 ms - 234[0m
2023-05-10 12:51:38 info: [0mGET /albums/categories [32m201[0m 366.027 ms - 234[0m
2023-05-10 12:51:39 info: [0mGET /albums/categories [32m201[0m 367.260 ms - 234[0m
2023-05-10 12:51:42 info: [0mGET /albums/categories [32m201[0m 392.784 ms - 234[0m
2023-05-10 12:51:44 info: [0mGET /albums/categories [32m201[0m 387.974 ms - 234[0m
2023-05-10 12:52:22 info: [0mGET /albums/popular [32m201[0m 407.159 ms - -[0m
2023-05-10 12:52:35 info: [0mGET /albums/popular [32m201[0m 447.147 ms - -[0m
2023-05-10 12:52:39 info: [0mGET /albums/popular [32m201[0m 436.650 ms - -[0m
2023-05-10 12:52:47 info: [0mGET /albums/popular [32m201[0m 431.754 ms - -[0m
2023-05-10 12:52:57 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:53:44 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:53:44 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:55:05 info: [0mGET /albums/popular [0m-[0m - ms - -[0m
2023-05-10 12:55:05 info: [0mGET /albums/categories [0m-[0m - ms - -[0m
2023-05-10 12:56:51 info: [0mGET /albums/popular [32m201[0m 433.690 ms - -[0m
2023-05-10 12:56:51 info: [0mGET /albums/categories [32m201[0m 369.238 ms - 234[0m
2023-05-10 12:56:51 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.832 ms - -[0m
2023-05-10 12:57:10 info: [0mGET /albums/popular [32m201[0m 419.710 ms - -[0m
2023-05-10 12:57:24 info: [0mGET /albums/categories [32m201[0m 366.236 ms - 234[0m
2023-05-10 12:57:24 info: [0mGET /albums/popular [32m201[0m 415.225 ms - -[0m
2023-05-10 12:57:25 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 359.935 ms - -[0m
2023-05-10 12:57:33 info: [0mGET /albums/popular [32m201[0m 433.736 ms - -[0m
2023-05-10 12:58:08 info: [0mGET /albums/categories [32m201[0m 395.639 ms - 234[0m
2023-05-10 12:58:08 info: [0mGET /albums/popular [32m201[0m 432.361 ms - -[0m
2023-05-10 12:58:08 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 384.486 ms - -[0m
2023-05-10 12:59:18 info: [0mGET /albums/popular [32m201[0m 415.915 ms - -[0m
2023-05-10 12:59:21 info: [0mGET /albums/popular [32m201[0m 429.197 ms - -[0m
2023-05-10 12:59:23 info: [0mGET /albums/popular [32m201[0m 450.083 ms - -[0m
2023-05-10 12:59:24 info: [0mGET /albums/popular [32m201[0m 423.011 ms - -[0m
2023-05-10 12:59:28 info: [0mGET /albums/popular [32m201[0m 406.128 ms - -[0m
2023-05-10 12:59:35 info: [0mGET /albums/categories [32m201[0m 385.624 ms - 234[0m
2023-05-10 12:59:35 info: [0mGET /albums/popular [32m201[0m 462.371 ms - -[0m
2023-05-10 12:59:36 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.841 ms - -[0m
2023-05-10 13:00:00 info: [0mGET /albums/popular [32m201[0m 402.576 ms - -[0m
2023-05-10 13:00:40 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 388.556 ms - -[0m
2023-05-10 13:00:42 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 406.484 ms - -[0m
2023-05-10 13:00:46 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 388.595 ms - -[0m
2023-05-10 13:00:47 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 379.205 ms - -[0m
2023-05-10 13:00:55 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 370.358 ms - -[0m
2023-05-10 13:00:57 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 395.938 ms - -[0m
2023-05-10 13:00:59 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.917 ms - -[0m
2023-05-10 13:01:02 info: [0mGET /albums/categories [32m201[0m 369.747 ms - 234[0m
2023-05-10 13:01:02 info: [0mGET /albums/popular [32m201[0m 429.801 ms - -[0m
2023-05-10 13:01:03 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.584 ms - -[0m
2023-05-10 13:01:42 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 415.504 ms - -[0m
2023-05-10 13:01:48 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.776 ms - -[0m
2023-05-10 13:01:50 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 362.252 ms - -[0m
2023-05-10 13:02:04 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 393.449 ms - -[0m
2023-05-10 13:02:07 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 407.779 ms - -[0m
2023-05-10 13:02:34 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.912 ms - -[0m
2023-05-10 13:02:41 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 465.386 ms - -[0m
2023-05-10 13:02:48 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 394.877 ms - -[0m
2023-05-10 13:02:48 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.167 ms - -[0m
2023-05-10 13:03:04 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 384.163 ms - -[0m
2023-05-10 13:03:07 info: [0mGET /albums/popular [32m201[0m 422.223 ms - -[0m
2023-05-10 13:03:07 info: [0mGET /albums/categories [32m201[0m 416.457 ms - 234[0m
2023-05-10 13:03:08 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 396.120 ms - -[0m
2023-05-10 13:03:54 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 365.116 ms - -[0m
2023-05-10 13:03:59 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 370.514 ms - -[0m
2023-05-10 13:04:02 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 385.850 ms - -[0m
2023-05-10 13:04:04 info: [0mGET /albums/categories [32m201[0m 373.994 ms - 234[0m
2023-05-10 13:04:04 info: [0mGET /albums/popular [32m201[0m 448.663 ms - -[0m
2023-05-10 13:04:05 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 375.497 ms - -[0m
2023-05-10 13:04:07 info: [0mGET /albums/categories [32m201[0m 386.557 ms - 234[0m
2023-05-10 13:04:07 info: [0mGET /albums/popular [32m201[0m 442.738 ms - -[0m
2023-05-10 13:04:07 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 363.103 ms - -[0m
2023-05-10 13:04:10 info: [0mGET /albums/categories [32m201[0m 357.347 ms - 234[0m
2023-05-10 13:04:10 info: [0mGET /albums/popular [32m201[0m 404.260 ms - -[0m
2023-05-10 13:04:11 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 416.391 ms - -[0m
2023-05-10 13:04:13 info: [0mGET /albums/categories [32m201[0m 358.743 ms - 234[0m
2023-05-10 13:04:13 info: [0mGET /albums/popular [32m201[0m 409.964 ms - -[0m
2023-05-10 13:04:13 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 410.308 ms - -[0m
2023-05-10 13:04:16 info: [0mGET /albums/categories [32m201[0m 369.166 ms - 234[0m
2023-05-10 13:04:16 info: [0mGET /albums/popular [32m201[0m 414.570 ms - -[0m
2023-05-10 13:04:17 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.717 ms - -[0m
2023-05-10 13:04:19 info: [0mGET /albums/categories [32m201[0m 374.724 ms - 234[0m
2023-05-10 13:04:19 info: [0mGET /albums/popular [32m201[0m 416.096 ms - -[0m
2023-05-10 13:04:20 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 396.433 ms - -[0m
2023-05-10 13:04:22 info: [0mGET /albums/categories [32m201[0m 405.340 ms - 234[0m
2023-05-10 13:04:22 info: [0mGET /albums/popular [32m201[0m 431.141 ms - -[0m
2023-05-10 13:04:22 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 381.109 ms - -[0m
2023-05-10 13:04:25 info: [0mGET /albums/categories [32m201[0m 402.351 ms - 234[0m
2023-05-10 13:04:25 info: [0mGET /albums/popular [32m201[0m 448.948 ms - -[0m
2023-05-10 13:04:25 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 383.406 ms - -[0m
2023-05-10 13:04:31 info: [0mGET /albums/categories [32m201[0m 406.552 ms - 234[0m
2023-05-10 13:04:31 info: [0mGET /albums/popular [32m201[0m 445.795 ms - -[0m
2023-05-10 13:04:31 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 369.461 ms - -[0m
2023-05-10 13:04:40 info: [0mGET /albums/categories [32m201[0m 378.519 ms - 234[0m
2023-05-10 13:04:40 info: [0mGET /albums/popular [32m201[0m 394.291 ms - -[0m
