2023-12-12 12:33:36 info: =================================
2023-12-12 12:33:36 info: ======= ENV: development =======
2023-12-12 12:33:36 info: 🚀 App listening on the port 8000
2023-12-12 12:36:38 info: [0mGET /public/files/albums/postPicture-37072eed-ffa4-4732-901f-69ff0ebf31964283235459063127545jpg'7f004a7b30776d4b031071bc78bf6dc9f52192f919122023.jpeg [32m200[0m 4.040 ms - 64166[0m
2023-12-12 12:36:38 info: [0mGET /public/files/albums/postPicture-68a722d5-48db-4c56-9094-875d4930d6a96403750345436467466jpg'd8afa6550240c203bb59a5ce94ef6847d3fa453f30122023.png [32m200[0m 2.129 ms - 63629[0m
2023-12-12 12:36:39 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 3.711 ms - 222[0m
2023-12-12 12:36:39 info: [0mGET /public/files/albums/postPicture-67cacd40-f40d-4408-b887-a888d25b2ab6327830558753184262jpg'9b12bf526f886bf9c48e7074b216f58f32573b0349122023.jpeg [32m200[0m 3.975 ms - 63629[0m
2023-12-12 12:36:39 info: [0mGET /public/files/albums/postPicture-f5b606e7-ea02-4b6d-abff-29e591ecedaa8594422175717132219jpg'8cbf7d8afa6550240c203bb59a5ce94ef6847d3f05122023.jpeg [32m200[0m 3.780 ms - 63414[0m
2023-12-12 12:36:39 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 3.744 ms - 223[0m
2023-12-12 12:36:39 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 4.084 ms - 223[0m
2023-12-12 12:36:40 info: [0mGET /public/files/albums/postPicture-f5b606e7-ea02-4b6d-abff-29e591ecedaa8594422175717132219jpg'b2cb830fcd753b660667ff950cd132a686781f6d46122023.jpeg [32m200[0m 6.814 ms - 63414[0m
2023-12-12 12:36:40 info: [0mGET /public/files/albums/postPicture-27d6b646-950f-4783-a244-a5d24771130b8314993466251131527jpg'956db2cb830fcd753b660667ff950cd132a6867812122023.jpeg [32m200[0m 10.815 ms - 64254[0m
2023-12-12 12:36:40 info: [0mGET /public/files/albums/postPicture-27d6b646-950f-4783-a244-a5d24771130b8314993466251131527jpg'f526f886bf9c48e7074b216f58f32573b03d539914122023.jpeg [32m200[0m 9.705 ms - 64254[0m
2023-12-12 12:36:40 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.504 ms - 223[0m
2023-12-12 12:36:41 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 1.169 ms - 231[0m
2023-12-12 12:36:41 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 0.977 ms - 222[0m
2023-12-12 12:36:42 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 1.830 ms - 222[0m
2023-12-12 12:36:42 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 2.361 ms - 222[0m
2023-12-12 12:36:43 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 1.432 ms - 222[0m
2023-12-12 12:36:43 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.665 ms - 222[0m
2023-12-12 12:36:44 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 0.929 ms - 222[0m
2023-12-12 12:36:44 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 2.544 ms - 222[0m
2023-12-12 12:36:44 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 0.984 ms - 222[0m
2023-12-12 12:36:44 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 1.263 ms - 222[0m
2023-12-12 12:36:44 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.703 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 0.989 ms - 231[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.852 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 1.234 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 3.939 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 2.569 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.932 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.152 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.956 ms - 222[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 2.362 ms - 231[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 2.675 ms - 231[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.200 ms - 231[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 2.439 ms - 231[0m
2023-12-12 12:36:45 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 2.804 ms - 231[0m
2023-12-12 12:36:46 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.396 ms - 231[0m
2023-12-12 12:36:46 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 3.949 ms - 231[0m
2023-12-12 12:36:46 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 4.503 ms - 231[0m
2023-12-12 12:36:46 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 5.148 ms - 222[0m
2023-12-12 12:36:46 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 4.526 ms - 231[0m
2023-12-12 13:36:50 error: [GET] /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-12 13:36:50 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 30.291 ms - 40[0m
2023-12-12 13:36:51 info: [0mPOST /refresh [32m200[0m 5.009 ms - 277[0m
2023-12-12 13:36:52 info: [0mGET /wallet/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1497.540 ms - 16[0m
