2023-12-11 12:02:52 info: =================================
2023-12-11 12:02:52 info: ======= ENV: development =======
2023-12-11 12:02:52 info: 🚀 App listening on the port 8000
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.633 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 0.945 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.364 ms - 223[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.674 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.969 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 2.332 ms - 231[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 3.461 ms - 231[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.454 ms - 222[0m
2023-12-11 12:16:41 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 0.675 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 0.499 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 0.840 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 1.369 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.625 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.572 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 0.705 ms - 231[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.834 ms - 222[0m
2023-12-11 12:16:42 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.559 ms - 231[0m
2023-12-11 12:17:51 info: [0mPOST /login [33m403[0m 805.269 ms - 44[0m
2023-12-11 12:17:58 info: [0mPOST /login [33m403[0m 724.200 ms - 44[0m
2023-12-11 12:18:12 info: [0mPOST /login [32m200[0m 1467.840 ms - 735[0m
2023-12-11 12:18:13 info: [0mGET /albums/categories [32m201[0m 1027.006 ms - 114[0m
2023-12-11 12:18:14 info: [0mGET /albums [32m201[0m 2137.021 ms - -[0m
2023-12-11 12:18:15 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 2701.235 ms - 223[0m
2023-12-11 12:18:15 info: [0mGET /albums/popular [32m201[0m 3059.469 ms - -[0m
2023-12-11 13:02:04 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 7.333 ms - 222[0m
2023-12-11 13:02:04 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 15.346 ms - 222[0m
2023-12-11 13:02:04 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 11.631 ms - 222[0m
2023-12-11 13:02:04 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 8.330 ms - 222[0m
2023-12-11 13:02:04 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 8.384 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.660 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.860 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.432 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 2.634 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.374 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.595 ms - 223[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.273 ms - 223[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 0.765 ms - 223[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 1.253 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 4.752 ms - 222[0m
2023-12-11 13:02:05 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 4.582 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.811 ms - 222[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 0.691 ms - 222[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.633 ms - 222[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.661 ms - 222[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.613 ms - 222[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.137 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.644 ms - 222[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.481 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.698 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 1.207 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 3.040 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 3.526 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 3.986 ms - 231[0m
2023-12-11 13:02:06 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 7.730 ms - 231[0m
2023-12-11 13:02:07 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.657 ms - 231[0m
2023-12-11 13:02:07 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.174 ms - 231[0m
2023-12-11 13:02:07 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 2.086 ms - 222[0m
2023-12-11 13:39:08 info: [0mPOST /login [32m200[0m 1665.597 ms - 630[0m
2023-12-11 13:39:10 info: [0mGET /albums/categories [32m201[0m 891.626 ms - 114[0m
2023-12-11 13:39:11 info: [0mGET /users/plans/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [32m200[0m 2049.355 ms - 151[0m
2023-12-11 13:39:11 info: [0mGET /albums [32m201[0m 2039.237 ms - -[0m
2023-12-11 13:39:11 info: [0mGET /albums/popular [32m201[0m 2060.588 ms - -[0m
2023-12-11 13:43:12 error: [GET] /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 13:43:12 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [33m401[0m 3.630 ms - 40[0m
2023-12-11 13:43:13 info: [0mPOST /refresh [32m200[0m 12.089 ms - 277[0m
2023-12-11 13:43:15 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [32m200[0m 1625.930 ms - 350[0m
2023-12-11 13:44:30 error: [GET] /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 13:44:30 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [33m401[0m 3.246 ms - 40[0m
2023-12-11 13:44:30 info: [0mPOST /refresh [32m200[0m 1.390 ms - 277[0m
2023-12-11 13:44:32 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [32m200[0m 1454.319 ms - 350[0m
2023-12-11 13:45:41 error: [GET] /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 13:45:41 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [33m401[0m 3.251 ms - 40[0m
2023-12-11 13:45:42 info: [0mPOST /refresh [32m200[0m 1.195 ms - 277[0m
2023-12-11 13:45:44 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [32m200[0m 1540.039 ms - 350[0m
2023-12-11 13:55:27 error: [GET] /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 13:55:27 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [33m401[0m 2.860 ms - 40[0m
2023-12-11 13:55:28 info: [0mPOST /refresh [32m200[0m 6.890 ms - 277[0m
2023-12-11 13:55:30 info: [0mGET /users/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [32m200[0m 1535.924 ms - 350[0m
2023-12-11 13:55:31 info: [0mGET /albums/categories [32m201[0m 746.959 ms - 114[0m
2023-12-11 13:55:32 info: [0mGET /users/plans/62cc6c536ffc0d571c6ac50c04fcccf2baabf068 [32m200[0m 1625.452 ms - 151[0m
2023-12-11 13:55:33 info: [0mGET /albums/popular [32m201[0m 1894.980 ms - -[0m
2023-12-11 13:55:33 info: [0mGET /albums [32m201[0m 1990.438 ms - -[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.021 ms - 223[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 1.896 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 2.046 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 2.825 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 3.197 ms - 231[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 0.639 ms - 223[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 2.041 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.926 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 2.203 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.594 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 1.429 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 1.682 ms - 222[0m
2023-12-11 13:55:35 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 2.025 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.643 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 1.237 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 1.949 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 1.071 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 1.546 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.717 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.567 ms - 223[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 1.185 ms - 231[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.795 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.076 ms - 222[0m
2023-12-11 13:55:36 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.412 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.038 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 0.662 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 0.595 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 2.226 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 0.616 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.588 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.393 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 0.640 ms - 231[0m
2023-12-11 13:55:37 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.514 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 0.600 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 1.139 ms - 223[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 1.446 ms - 223[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.901 ms - 223[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 0.664 ms - 231[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 1.486 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.777 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 2.065 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 2.360 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.657 ms - 222[0m
2023-12-11 13:55:40 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 1.798 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.655 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.557 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.701 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 1.044 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 1.877 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 1.287 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.563 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.536 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.613 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.729 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 0.605 ms - 222[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 0.644 ms - 231[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 2.238 ms - 231[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.707 ms - 231[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 1.926 ms - 231[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 0.545 ms - 231[0m
2023-12-11 13:55:41 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 0.583 ms - 231[0m
2023-12-11 13:55:42 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.561 ms - 231[0m
2023-12-11 13:55:42 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.267 ms - 231[0m
2023-12-11 13:55:42 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.468 ms - 231[0m
2023-12-11 13:55:42 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 1.793 ms - 231[0m
2023-12-11 13:55:42 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.618 ms - 222[0m
2023-12-11 14:43:28 info: [0mPOST /login [32m200[0m 1748.020 ms - 735[0m
2023-12-11 14:43:30 info: [0mGET /albums/popular [32m201[0m 1658.092 ms - -[0m
2023-12-11 14:43:30 info: [0mGET /albums/categories [32m201[0m 1853.480 ms - 114[0m
